,source,target,edge
0,Ma,Accurate  Record,Keep Accurate
1,Thereafter  Roger,Right,Have
2,Prior  Audit,Balance,Conduct
3,Licensor,Cost,Pay
4,Party,Accounting Period Accounting Right,Have
5,As Party,Right,Have
6,Musclepharm,As Party,Reimburse
7,Musclepharm,A,Times During
8,Independent  Who,Public  Right,Have
9,Auditing Party,Right,Have
10,Exercise,Such  Accepting,Be Without
11,Party,Audit Right,Cause
12,Party,Public Accounting Firm,Permit
13,Fce,Which,Permit
14,Fce,Documentation,Cause
15,Distributor,Reasonable  Assistance,Provide Reasonable
16,Additionally  Distributor,Jrv,Provide
17,Distributor,Full  Acces,Afford To
18,Franchisor,Right,Have
19,Franchisee,Information,Be Under
20,University,Artara,Provide
21,Cytodyn,Vyera,Provide
22,Such  Record,Accuracy,Be Available
23,Company,Datum,Make
24,Jhu,Right,Have
25,At&T,Governmental  Right,Have
26,Vendor,That,Record
27,Below  Vendor,Audit,Provide
28,Scope,I  Practice,Include
29,Acces,Supporting  Right,Include
30,Who,Busines,Conducted
31,Vendor,Reasonably At&T Audit,Cooperate
32,Vendor,At&T,Provide
33,Agreement,Such  Audit,Permitted
34,Vendor,Cooperation,Work With
35,Vendor,Best  Effort,Use Reasonable
36,Vendor,Audit,Conduct
37,Then  Vendor,List,Provide
38,Then  Vendor,Contract,Renegotiate
39,Vendor,Audit,Conduct
40,Vendor,At&T,Provide
41,Contractor,Customer,Permit
42,Neurobo,Manufacturing Dong Facility,Inspect
43,Kitov,Right,Have
44,Nothing,4.12  Customer,Understood
45,Such Quality Inspection,Acces,Addendum.(Page
46,Herein  Customer,Periodic Quality Compliance,Conduct
47,Manufacturer,Customer,Provide
48,Customer,Record,Audit
49,Customer,Such  Record,Audit Such
50,Todo,Right,Have
51,Vertex,Right,Ha
52,Representative,Such  Book,Inspect
53,Calm,30  Day,Have
54,Representative,Such  Book,Inspect
55,Calm,Third  Party,Engage
56,Customer,Right,Have
57,However Observation Acces,Confidentiality Obligation,Be Absolute
58,It,Part,Restricted From
59,Other Auditing Party,Public Accounting Firm,Permit
60,Audited Party,Report,Permit
61,Valeant,Right,Have
62,Valeant,Cost,Bear
63,Dovum,Right,Have
64,Audit Right,Sales Representative,Include
65,Dovum,Cost,Bear
66,Mmt,Sublicensee,Require
67,Audit Report,Rise,Exercised
68,Audit Report,Written  Notice,Become Final
69,Siga,Authorized  Right,Have
70,Cht,Book,Maintain
71,Cht,Ehave,Provide
72,Cht,Assistance,Provide To
73,Calendar Year Foregoing Limit,Overcharge,Conducted
74,Confidential,Confidentiality Obligation,Kept Confidential
75,Ehave,Result,Conduct
76,Constellation,Relevant Constellation Record,Allow
77,Fund,Also  Integrity,Furnish
78,Company,Right,Have
79,Party,Tsa Record,Make
80,That,Tsa Record,Exercised By
81,Reviewing  Party,Right,In
82,Such  Acces,Dispute,Provided
83,Rghl,Book,Retain
84,Servicer,Issuer,Give
85,Custodian,Servicer Acces,Give
86,Custodian,Depositor,Give
87,That,Disruption,Conducted At
88,Frequency,One  Audit,Exceed
89,Licensor,Right,Have
90,Premise,Such  Premise,Entitled At
91,Party,Right,Have
92,Such  Audit,Carrier,Require
93,Certified Auditing Public,Accounting Firm,Allow
94,12  Month,Such  Record,Inspect
95,I Escrow,Immediately  Cost,Pay
96,Party,Theright,Have
97,Thereafter  Verticalnet,Right,Have
98,Verticalnet,Reasonable Advance Notice,Give Reasonable
99,6  Verticalnet,Right,Have
100,Verticalnet,Reasonable Advance Notice,Give Reasonable
101,Party,Auditing Right,Have
102,Auditing Party,Audit,Cause
103,Auditing Party,Written  Notice,Give Reasonable
104,Party,Auditing Right,Have
105,Nettaxi,Right,Have
106,- Billing Party,Right,Have
107,Months  Party,Such  Record,Inspect Such
108,Mbe,Also  Company,Permit
109,Ncm,Authorized  Right,Have
110,A.  Party,Applicable Product Suite Sale,Provide To
111,Then  Quarterlyreport,Accuracy,Initiated
